count,location
1,"ÜT: -26.20066,28.03633"
1,Shirley
1,armyluv
1,somewhere peaceful
1,"Lubbock, TX ➡️ York, NE"
1,Bella Noches
1,London |
1,wackramento😴
1,"Airdrie, Alberta"
1,"Oak Cliff, Texas"
1,Cloud 9 🌬
1,"Gorkhaland, Darjeeling"
1,Flesh Prison
1,Nowhere Special
1,"here, there, and everywhere"
1,"Newport Beach, CA"
1,Eastern Kingdom of Mikado
1,"Houston,Texas"
1,(♡ ᵜ ♡)
1,Sea Holme (of Norse legend) Oz
1,"dallas, texus"
1,Sunny AZ
1,"Chelsea, MA"
1,•On a wave
1,レモングラブ王国
1,O718
1,"Tyler, TX 75703"
1,Earthling
1,"Zamboanguita, Negros Oriental"
1,Out the way..
1,🌒
1,+65
1,Sc ☁️
1,Abuja to the World...
1,Portland Oregon
1,N.Delhi
1,"Old Trafford,Man Red"
1,"Mokopane, Limpopo"
1,"Ola'a, Hawai'i"
1,Bulacan
1,Occupied Australia
1,Rishikesh
1,"New Britain, CT"
1,Pasig City
1,"Gulu, Uganda, East Africa."
1,Malaysia Truly Asia
1,"Pisa, Toscana"
1,"Manahawkin, NJ"
1,lagos
1,Basin Ilorin Nigeria
1,Tipperary
1,Vijayawada
1,"Hamilton City, New Zealand"
1,海のそばの何処か
1,"Wagga Wagga, New South Wales"
1,"Amman, Hashemite Kingdom of Jordan"
1,"India,"
1,Faridabad/Haryana .
1,"Nairobi, KENYA"
1,Oklahoma hills USA
1,Where needed
1,whipping
1,Wherever black people are
1,dmv/la
1,#Rampur_Himachal_Pradesh
1,Illinois | Kentucky
1,"Storybrooke, Maine"
1,Great NW.
1,"upper east side, nyc"
1,Islamabad | Pakistan
1,Colorado at 9000 feet
1,𝑹𝒊𝒗𝒆𝒓𝒅𝒂𝒍𝒆.
1,Ongenga🇳🇦
1,∞
1,Kokomo Hawaii
1,w micheal
1,PRINCESS ASF 💎👑👑🌟✨💫
1,"Greater Inwood, Houston"
1,Paris XIe
1,West Covina
1,"Rocklin, CA"
1,UnderWater
1,Indore
1,"Paysandú, Uruguay"
1,NZ
1,"The Joint, Twitter"
1,الرياض
1,rep tour atlanta & arlington ♡
1,"UT, Austin"
1,Midlands
1,probably sleeping it off
1,VikingLand&IW&SL
1,"Koper, Slovenija"
1,Finland
1,blacklivesmatter
1,𝒉𝒎𝒎
1,"Croydon, England"
1,"Beaumont, TX"
1,❤️‍☀️‍💚 denmark
1,Sh*thole Country
1,in the ☁️☁️☁️
1,"Northampton, UK"
1,The Elitist Coast
1,"Bremond, TX"
1,kanyakumari tamilnadu
1,Seattle 💜💛
1,おださくさんちの近所。
1,cincy | athens
1,s u r a t
1,gay
1,Chilling at home
1,"Pittsfield, MA"
1,okc
1,Motor City ™
1,Mooville
1,"HillaryVillage, CA"
1,"Riverina, NSW"
1,Chatt town
1,Wilds of Canada
1,High Mountain
1,watch me marry wonwoo
1,Tax Slave Kalifornia
1,lauren follows 💞 she/her
1,homefree
1,Central IL
1,Northern Virginia
1,小紅點
1,"Pinang, Malaysia"
1,Probably workin at the Bux
1,SF | FL | NY
1,"Kent, WA"
1,"any prns, 21, fl"
1,MELBOURNE
1,Bangalore&Delhi
1,"Санкт-Петербург, Россия"
1,Srinagar
1,"Belmont, MA"
1,Chennai - Trichy
1,MENA
1,"Auckland City, New Zealand"
1,"JOHANNESBURG, SOUTH AFRICA"
1,"Middletown, OH"
1,"Huddersfield, England"
1,Seattle & Miami
1,on the money
1,Wongan Hills
1,Peppermint Palace🍁|Uganda🐾
1,"Cloncurry, Queensland"
1,Kuching
1,IG.SC: @AzureLovee
1,badlands
1,Indiana
1,ballin
1,Cambridge MA Outpost 31 LV-426
1,my own place
1,Saints Nation (8-1)
1,Prince's 32nd Studio Album
1,Wherever my heart takes me
1,area 51
1,303
1,The Midnight Soceity
1,"Billings, MT"
1,Braamfontein
1,lying under pink skies
1,lana del rey stan
1,Det | LV
1,"León, Guanajuato"
1,"odessa, tx"
1,"Guwahati, Assam"
1,"bay area, CA"
1,"Thane West, Thane"
1,purrgatory
1,"karnal, India"
1,SOWETO FROM MUYEXE
1,東京・横浜・埼玉・千葉
1,東京（名古屋県）
1,Khris|He/They|Full of panic
1,愛知県
1,"Probly sleeping,"
1,ᵗᵇᶻ ⁺ ᵈʳᵉᵃᵐ ⁺ ᶠʳᵒᵐᶦˢ_⁹
1,"Lagos, nigeria"
1,"Fed Up, Texas"
1,"Tampa, Florida"
1,‘Walking on a wave’s chicane’
1,Albuquerque
1,"Pahrump, NV"
1,Beirut by the Lake.
1,"Leftywood, Fascist America"
1,Pensthorpe Natural Park
1,954
1,N 23°0' 0'' / E 72°33' 0''
1,http://www.canterbury.ac.uk/so
1,"Washington DC, USA"
1,"Leigh-on-Sea, Essex"
1,LOS
1,"Alvin, TX"
1,ucsb
1,Todmorden
1,hydeist
1,Surrey BC Canada
1,"Sabah, Malaysia"
1,El Paso / Rosenberg / CStat
1,"San Marcos, TX // Edinburg, TX"
1,Indy
1,Klang - KL - Perak
1,STL ✈️ ATL
1,"Vancouver, Canada"
1,"Witney, England"
1,Ibadan Nigeria
1,"Waltham, MA"
1,sami's
1,UMD '20
1,"Kuopio, Finland"
1,pakistan
1,Parliament of Victoria
1,bargarh
1,"Kent, OH"
1,Poland
1,"ROCKFORD, IL / BANGKOK, TH"
1,Hell Frozen Over
1,Where I'm meant to be....
1,Delaware State University
1,"Shasha, cabrona te amo - Ari"
1,"59 ans.  Angers, Perros Guirec, Saint-Etienne"
1,The Irish Times
1,"Belper, England"
1,Normandie
1,"Alcochete, Portugal"
1,A Bordeaux Winery
1,Hogwarts シ
1,587
1,European Union🇪🇺
1,Distopía con posos rancios.
1,"Newcastle upon Tyne, England"
1,"Port Costa, CA"
1,"Murray, KY"
1,"Cergy, France"
1,"Parktown North, Johannesburg"
1,lost in time
1,the depths of hell
1,century city CA
1,Chicago-Illinois
1,"Karachi,Pakistan"
1,vadodara
1,"Schleswig-Holstein, Deutschland"
1,CA OVO EVERYWHERE
1,Fr/Michigan
1,"Girei, Nigeria"
1,"720, Basement,Double Story, Opposite ICICI Bank, New Rajinder Nagar, New Delhi, IN-110060"
1,The IE
1,LA & The Bay Area
1,909/574
1,"यमुनानगर, भारत"
1,"Gig Harbor, WA"
1,Sedgwick and Melbourne
1,"Astoria, Queens"
1,on the move
1,con los del desmadre
1,In my bag
1,Somewhere blessing some1else
1,kitty city
1,East Texas
1,SouthSide of Chicago
1,Pretoria
1,"Ivybridge, Devon"
1,"Dudley, England"
1,Caloocan
1,réglisse ma vie
1,마토 행성
1,"Team Nigeria🇳🇬, Africa."
1,ass village
1,810
1,"Liverpool, Merseyside, UK"
1,LA • K142
1,here and there
1,"Nunhead/Brockley, London"
1,"Atlanta, Georgia, USA"
1,+63 03.21.15 & 06.10.18
1,prolly chicago
1,In the van
1,⊙♡⊙
1,UCF
1,rep
1,Greater Sudbury / Grand Sudbur
1,Edenvale
1,BTS/StrayKids
1,الخوبة
1,Happy place
1,On The Run
1,"shirley, ny"
1,bisexual hell   she/her
1,N-city
1,"South Somerset, England"
1,hati syasya
1,"Springhill, LA"
1,San Francisco. Detroit.
1,s.
1,Tired land
1,they / them
1,"Boreham, East"
1,2/6
1,"Listowel, ON"
1,"Amsterdam, Noord-Holland"
1,Where the heat is hot
1,jersey b
1,"Oak Lawn, IL"
1,"Namanga, Kenya"
1,Philippines | katy 24x
1,"Far out in the western spiral arm of the galaxy, on a insignificant small blue planet that is scheduled for demolition..."
1,Melbourne and Memphis
1,Warwick
1,"ÜT: 35.151369,-80.837598"
1,out of place
1,Boo Mansion
1,"Kajang, Selangor"
1,"Pensacola, FL"
1,getting over a guy
1,"London, Berlin"
1,Dronfield
1,Köln
1,I can and I will
1,"ÜT: 7.374201,3.895798"
1,"The deep south of Queensland, Australia"
1,Cornwall and Kent (so far ...)
1,"Medieval England, Alaska"
1,?
1,"Southend-on-Sea, England"
1,#mydubai🤪
1,Papua New Guinea
1,Brighton - England
1,4 Privet Drive
1,The Audioverse
1,"Laureles, TX"
1,Isabel @ayemazzi
1,どいなか
1,"Nunyabizness, TX"
1,"Beacon Falls, CT"
1,prob @ the beach
1,"กรุงเทพมหานคร, ประเทศไทย"
1,"Daman, India"
1,Te Ao Mārama
1,GA✈️TX✈️Cali
1,"Hulbert, Oklahoma"
1,"Lamontville, Durban"
1,Lanarkshire
1,Forest of Wild Hunt
1,八億円のおちんぎんください
1,Chicken & Rum Punch
1,underland
1,"Ringwood, Melbourne"
1,"Ottawa, Ontario, Canada"
1,Around
1,": -26.7030412,27.8680355"
1,Sephora prolly
1,"Battle Ground, WA"
1,"Bowling Green, OH"
1,*LieyaLand*!=)
1,"Chicago, IL"
1,King's College London
1,"Gweru,Zimbabwe"
1,Wandering
1,"Geelong, Australia"
1,wnc
1,Earth Citizen
1,AUSTRALIA
1,People's Republic of China
1,Chennai - India
1,🤔
1,Surrey
1,Pops and Unc keepers
1,in your nightmares
1,t
1,chicago to los angeles
1,on your screen
1,Ca. desert
1,The White House
1,Romania
1,"UNICEF, Nigeria Country Office"
1,Sardegna
1,☉ scorpio ☽ sagittarius
1,Biafra Land
1,"Tulalip, WA"
1,"Burnside, Melbourne"
1,홀리테라
1,Living in Colorado
1,The Internet
1,Internet (Neuland)
1,"Montclair, VA"
1,Solomon Islands
1,"Cape Breton, Nova Scotia"
1,not here
1,"arlington,tx"
1,"louisville, louisville"
1,Danielitos Heart
1,Hani | Seulgi | Me$$y Angel$
1,INDIA (Patna)
1,Somewhere....I Think
1,Louisiana to Florida
1,"rural zionsville, indiana"
1,Milky Way
1,"Midgard"
1,"Santa Monica, California"
1,miami university
1,"hanyu nation, planet hanyu"
1,🇨🇲
1,Enkare Nyrobi
1,[email]
1,oshawa ontario
1,pune
1,Blackburn with Darwen Council
1,"West Athens, CA"
1,"Kent, UK"
1,"Hyderabad, Sindh"
1,S. Ga USA
1,Abuja/Nigeria
1,stolen wurundjeri land / narrm
1,"Scottsdale, Arizona"
1,足立区小台 /
1,"Edwinstowe, England"
1,Huntingdon
1,Lake Wobegon MN
1,Nairobi.
1,"Nassau, Bahamas."
1,JHB!
1,"\"This World is Not My Home\""
1,651
1,barsoom
1,名古屋 →東京高田馬場→シアトル
1,Georgia State University
1,"Mendota Heights, MN"
1,17 | oh | veg
1,Santa Monica
1,Melancholy
1,South Texas
1,"Perth, West Australia"
1,most handsome man's heart
1,West of you
1,"South Padre Island,TX"
1,hawler/kurdistan
1,"SELA, CA"
1,"Kalamazoo, MI"
1,NAKURU
1,Uhm...
1,"Lazio, Italy"
1,Who cares lmao
1,"Athens, AL"
1,"Orlando, Florida"
1,"Tumut, New South Wales"
1,Chile | I don't trust people who disrespect the women in Naruto and Netflix's She-Ra | Klance ⁽ᶠᵛᶜᵏ ᵛˡᵈ⁾
1,ustca
1,London / Pen Llyn
1,"Earth,Solar System,Milky Way"
1,Cal Baptist ☀️
1,"SD, California"
1,"Embra, Republic of Scotland"
1,SF Bay area
1,Black Sea
1,NW Leicestershire
1,Budapest
1,Vanderbijlpark 🇿🇦.
1,Devon & London
1,"Somerset House,  London"
1,∞ ☀️ 4 ✨ K 🎸
1,[email]
1,7.27.13 ARB
1,RVA
1,"ÜT: 51.4824438,-0.0972178"
1,OC
1,"Brockton, MA"
1,ポン菓子
1,"Miskin, Wales"
1,In a dark room
1,nairobi.
1,countryside
1,SEMO
1,134340
1,Easton
1,scott county
1,"Houston, TX & Poole, Dorset"
1,"Isère, Rhône-Alpes"
1,Snapchat: Skinnyblackkidd
1,Rest Easy Tiara
1,Last place
1,disneyland
1,"Mustang, OK"
1,Cyberspace
1,"Bleachville, Pa"
1,Washington D.C.
1,kencana loka raya no.8 BSD
1,Philadelphia PA.
1,"Moscow, Russia 😎"
1,on a volleyball court
1,Cheshire/London/Worldwide
1,Sc: brinkers11   ♏️♏️
1,"Sector 142, Noida"
1,"Waverly, TN"
1,Harmonia Mundi
1,ٌEِaْrّth!!
1,"Almost Heaven, WV"
1,"Princes Risborough, England"
1,💌 방탄 / 슙국 🐱🐰
1,empire state
1,Asia | Australia | China | Hong Kong | India | Singapore
1,In the airspace
1,Fly Over Country
1,ucr
1,Number 12 Grimmauld Place
1,Follow you
1,"Canadian, eh?🇨🇦"
1,- multi fan -
1,"Dubai,UAE"
1,Moderation Statement
1,"Squamish, BC, Canada"
1,"dumai, riau."
1,"Lungalunga Business Complex, off Lungalunga Road, Industrial Area. 0721997337"
1,Abuja Nigeria
1,in a cottage
1,"Irricana, Alberta"
1,The 603
1,Smallville
1,País Valencià
1,dumbest bitch alive university
1,"Baltimore, Md."
1,"Friedberg (Hessen), Deutschlan"
1,"Lynwood, California"
1,Bubbles in the Stream
1,Austria
1,"Donegal, Ireland"
1,in my skin
1,Malmö Sweden
1,"with Alex, tx"
1,"Hanover, PA"
1,"San Diego, CA, USA"
1,"Messina, Sicilia"
1,"North Vancouver, BC, Canada"
1,Always On The Move.
1,Densest Planet in the Galaxy ☆
1,D-Tent
1,20 • htx • mau 💍
1,PARODY x courts wifey ♡
1,aws + j + kat + lin 🍁
1,"Los Angeles, CA, USA"
1,Sc
1,Florida ☀️
1,The Fridge
1,Panamá City
1,Minding My Business
1,amosc- heavenoml
1,Incredible India
1,Usually crying
1,"Newman, CA"
1,csuf
1,"Shoal Bay, New South Wales"
1,dalla$
1,Tennessee
1,"New Westminster, British Columbia"
1,Somewhere near LA
1,southeast of sun
1,New York and Cincinnati
1,"Holualoa, HI"
1,"Rouda's District, CA"
1,always be with you
1,dreamville
1,Canberra - Australia
1,"kennedy heights,LA"
1,depression island
1,Georgia Livin'. Texas Dreamin'
1,"Wivelsfield Green, England"
1,probably in my bed
1,Kazakhstan
1,大湊鎮守府
1,Lancaster to Santo Domingo ✈️
1,ramirez
1,Orem UT USA
1,#foreverE👼🏽
1,"東京 文京区, Cambridge"
1,youtube.com/mrgavinboyd
1,"Bavaria, Germany"
1,Forest of Dean
1,"Broadstairs, England"
1,"Davis, CA"
1,Ateneo De Manila University
1,PORTUGAL
1,I love goat yoga
1,chigasaki
1,seneca Il
1,"Dickendorf, Deutschland"
1,With evoleht ♥️
1,"HOUSTON MF TX, HOE"
1,EAST ST LOUIS
1,Vnzla {13/07/2015}
1,South Dakota
1,sc: danetteyyy
1,T.W.  GK
1,DONT SLEEP ON ME
1,Machakos County
1,bi | she/her | sw
1,Somewhere peaceful.
1,#BLM
1,"ÜT: 7.507486,4.515646"
1,SJSU
1,"Alice, TX"
1,venus
1,🇪🇸
1,The Eternal City
1,"Weslaco, TX"
1,find me if u can
1,北摂
1,"Comunidad Valenciana, España"
1,"Littoral, Cameroon"
1,wwat Sept. 13 ✨
1,#BLM🏳️‍🌈
1,North Norfolk and London
1,"Vinings, GA"
1,"Miami, OK"
1,West Midlands
1,"West Lafayette, OH"
1,"Los Ángeles, CA"
1,"Lynn, MA"
1,Evil Russian Castle
1,Worcestershire
1,"Fargo, North Dakota"
1,Jinnie's Lamp
1,Dar-es-salaam ( Tanzania )
1,日本国内をフラフラと
1,Kuala Terengganu
1,"Coppull, England"
1,Oldham Greater Manchester
1,Pirara
1,"Dallas, TX. USA"
1,crying inside a theater
1,"Santiago City, Cagayan Valley"
1,ND | Dad of 3 | 18+ | RP
1,em ♡
1,"Friedrichshafen, Germany"
1,SSC // DLSU
1,"Lat:34.05.00, Long:150.48.00"
1,..goingtohell⚽️🦋
1,Ypsilanti
1,Bvltimøre breed
1,@maxenetiongson
1,"Boston , MA"
1,Mississauga Anishinaabe land
1,Wood Buffalo
1,DuSable’s Dystopian Bohemia
1,𝔇𝔪 4 𝔭𝔯𝔬𝔪𝔬
1,kumamoto/Japan
1,"Mumbai, Ahmedabad, Kolkata"
1,Venus
1,You are here
1,Cal U
1,posted
1,Turn On Tweet Notfications
1,In armaal's world 😍
1,Phumasilwe
1,Delhi(NCR)
1,SoFlo
1,"Newport Beach, California"
1,my mans bed
1,ur heart
1,Canada eh!
1,The ol’ razzle dazzle
1,canada in jesus name!
1,having fun.
1,INDONESIA
1,"23, Olugbede Street, Egbeda."
1,"Torbay, Devon"
1,salford
1,Germany 👀
1,Mumbai & NYC
1,Moscow🇷🇺Prague🇨🇿Italia🇮🇹
1,Newcastle and York
1,Cape Town/East London
1,"South coast, South Australia"
1,Web
1,Rudy’s Hideout/Sunny SoCal
1,Magyarország
1,Bob's Burgers
1,TOUCH ME 👉
1,UC Santa Barbara
1,post-industrial village
1,神奈川県藤沢市
1,M.a.a.d City
1,"Sant Cugat del Vallès, Spain"
1,"Greater Conejo Valley, CA"
1,"Clifton Park, NY"
1,"Fort Bliss, TX"
1,"Kowloon City District, Hong Ko"
1,"Tokyo, JAPAN"
1,a r t i s t • °
1,With Timmy 💘
1,"Sathyamangalam, India"
1,"Emerald, Melbourne"
1,"Nassau, Bahamas"
1,australia
1,Southend-on-sea
1,Kingdom of Zamunda
1,"Ft Worth, TX"
1,The GREAT state of New Jersey!
1,Queen's University
1,Johannesburg/Pretoria
1,San Tan Valley AZ
1,constant panic
1,"L.A, CA. USA"
1,"Flexico, NYC"
1,leggo x chord
1,finallymovingout
1,"Westlake, OH"
1,732
1,🇶🇦
1,"Malden, Massachusetts"
1,"Phnom Penh, Cambodia"
1,Lilongwe
1,donde caiga la chancla
1,"Lake Charles, LA"
1,"Johannesburg,South Africa"
1,"Kelowna, BC"
1,"Sergeant Bluff, IA"
1,España-Spain
1,Hertfordshire/ Nottingham
1,Silicon Valley/Palo Alto
1,"Harbourside, Bristol, UK"
1,New York and the World
1,Mutsuki Tooru
1,toulon
1,"Hitchin, Hertfordshire, UK"
1,One World Family
1,#Canberra
1,ig:s.ameeraa
1,Keuka College
1,"Newberry Springs, Ca."
1,rva /
1,Wild Wild West
1,the gutter
1,Naarm
1,Eastern NC 🔁 Delawhere?
1,when will i be freed from free!
1,"Tupelo, MS"
1,060818
1,"Nerd-town, USA"
1,California Gold Coast
1,Agender lesbian・they・chi
1,w/ Drake in HTX
1,always crying
1,"Darjeeling, Gorkhaland"
1,Cyber Science
1,selective following .
1,"Santa Ynez and Los Angeles, CA"
1,"Spokane Valley, WA, USA"
1,North by North East.
1,new york ♡
1,"Udine, Friuli-Venezia Giulia"
1,Albuquerque
1,pledis_17
1,"Somewhere near ottawa, Ontario"
1,Samborondon - Ecuador
1,Pretoria | Polokwane
1,strange world
1,Orlando
1,Forever 21
1,"santa barbara,ca"
1,"Lynnwood, WA"
1,chi
1,Launceston Tasmania
1,Melton Mowbray
1,Caracas-Venezuela
1,BKI 🇲🇾
1,N E Scotland
1,Republic of PAKODA
1,♡ keith anthony moran ♡
1,By myself
1,"Mumbai, India"
1,"Inverness, Highlands"
1,"Asr. Kobekdam, JKT  13640, ID"
1,Japão
1,Soul Realm with Peter Parker
1,Up my own farce.
1,O-Town
1,Mindingmybusiness
1,"Abuja,Warri,Benin,Lagos,PH,Asa"
1,"Round Lake, IL"
1,대한민국 서울
1,"Attiki, Greece"
1,Benicia california
1,Qld
1,"North Highlands, CA"
1,"Seine-et-Marne, Ile-de-France"
1,Pelican Bay
1,𝗡𝗼𝘁 𝙧𝙚𝙖𝙡. 𝗥𝗣/𝗙𝗟
1,So Flo
1,Cebu City
1,"Cuauhtémoc, Distrito Federal"
1,"LN2, via SG9 (never WV4)"
1,localhost:3000
1,京都 京都市 伏見区
1,"Hope Rise, Tasmania."
1,Sunny Sussex
1,Masshole down south
1,Somewhere in WV
1,kcmo
1,A small planet somewhere near Beutelguese. Just like Honey
1,Yogyakarta
1,"Pretoria, Cape Town"
1,Lipa
1,Sunderland/Manchester/Leeds UK
1,shah alam
1,"Tatamagouche, NS, Canada"
1,"Pontypool, Wales."
1,太陽の島
1,"South Africa, Centurion"
1,in your heart
1,"Rawatsar, Rajasthan"
1,wByron
1,D[M]V ✈ Statesboro
1,North West City Region IR/NI
1,"Columbus, MS"
1,Lost in Space Probably
1,"Clydebank, Scotland"
1,"Guimarães, Portugal"
1,mexico
1,🇪🇺European Union (London)
1,cebu//
1,"loganville , ga"
1,"Joint Base Lewis-McChord, WA"
1,w/ Zeus 💕
1,Austin texas
1,Nottingham UK
1,"ALEX&RIA, VA"
1,Sokovia
1,lb•sf
1,共和社会主義日本
1,"Middletown,OH"
1,Pancheros
1,The Crownlands
1,"Haliburton, Ontario, Canada"
1,Naharlagun
1,5/31/17🎗
1,Bay Area
1,The 5th Sun ☀️
1,w/ andrew
1,"Wytheville, VA"
1,In the wind
1,I miss Korea
1,"Baranangsiang, Bogor"
1,➳ you are here ☁️
1,In Trouble
1,"ÜT: -33.935523,18.402071"
1,"Kedah, Malaysia"
1,新潟 村上市
1,South Mf Tx
1,gєσяgια вσяи & яαιѕє∂
1,"Frisco, TX // New York City"
1,"Keystone, FL"
1,Pune
1,"Jos, Plateau state"
1,Sunny's thumbs
1,"Brixham, England"
1,"clinton, ar"
1,Port Harcourt. Nigeria.
1,19!
1,Hermitage
1,"Aboabo, Ghana"
1,just around the river bend
1,Launceston
1,Tirunelveli
1,"Madurai, India"
1,"Moseley, Birmingham, UK"
1,"Nacogdoches, Texas"
1,410✈️770
1,"Evans, GA"
1,"Rankin Location 15D, Ontario"
1,HANNNNN
1,Back in the sunlight
1,Guate
1,"Nowhere, Everywhere"
1,"pa or35,000 ft"
1,Harlem trenches.
1,Saratoga Ave
1,Hiding in a box
1,"Manlius, NY"
1,"USA, bitch"
1,"Suburbs of Atlanta, GA"
1,NO EGGS OR PORN!!!
1,Newcastle || Pietermaritzburg
1,A Place to Start Again
1,Beautiful Blue California
1,uva-wise
1,"Tarnów, Poland"
1,"Alexandria, VA ➡ New Orleans, LA"
1,lowkey
1,"Mansoura , muscat"
1,⚰️
1,"Aurangabad, Maharashtra"
1,"🏢 Bandung, ERLEBN1SSE R213."
1,Saskatoon
1,"Ripley, OH"
1,Bay Of Plenty
1,west coast
1,Midrand
1,Authorised By Dee Ryall MP
1,"Sector 20, Panchkula"
1,current location? Earth.
1,"SQUADHOUSE,U.S.A"
1,La Réunion
1,Mo City
1,KSA Eastern Province ♻️
1,chris brown vacation home
1,st.louis
1,"Peddie, South Africa"
1,woo
1,"ÜT: -26.107516,28.054378"
1,Somewhere Over The Rainbow
1,Fraserburgh
1,Bournemouth England
1,"Malvern,Wales,The Netherlands"
1,Puerto Rico 🇵🇷
1,The 🌌 is my gallery 🇰🇼 🇮🇶
1,Hyderabad / Kolkata
1,the shadow realm
1,kansas
1,"Jalpa, Zacatecas"
1,"Seattle, WA. USA"
1,The Trap
1,海の向こう
1,The only planet with chocolate
1,Cali - Sac
1,Power bottoming
1,Wigan
1,"ames, iowa"
1,out there
1,in a strange place
1,❄️Sighberia ❄️
1,wales
1,աнєʀє тнє ѕтʀєєтѕ нɑѵє иօ иɑмє
1,Coochie is Gucci
1,1632 🇿🇦
1,gen + tgt
1,WVC 💸
1,All tweets are my own!
1,Isola D'Elba
1,"Kumasi, GHANA"
1,"Turku, Finland"
1,"Brisbane, Queensland, Australia"
1,"Antipolo City, Calabarzon"
1,"South Holland, IL"
1,"Brisbane, Queensland,Australia"
1,Leeds Beckett University
1,My Soul
1,Oxnard
1,somewhere eating french fries
1,Alcorn State University
1,Mon lit
1,Marvin’s Room
1,"Kozhikode, India"
1,Idris
1,"CenterOfTheUniverse, Fremont"
1,"ÜT: 28.694406,77.129903"
1,East Palo Alto
1,"Brigantia,Strathclyde,Erehwon"
1,"Grande Prairie, Alberta"
1,That Gay Shit ♡ (He/They)
1,Southeast Texas
1,LIMA
1,o h i o
1,Fl - PR.
1,254
1,First Circle of Hell
1,"Regina, Saskatchewan"
1,luxury gay space communism
1,"Owensboro, KY"
1,Where the Centaurs roam
1,"Cuyahoga Falls, OH"
1,"Paducah, KY"
1,"Abuja,Nigeria"
1,wild &amp; wonderful
1,Salisbury University
1,"Riau, Indonesia"
1,Mind ya business
1,"Hercules, CA"
1,"Magsingal, Ilocos Region"
1,"Kensington, London"
1,"Perambur,Chennai"
1,Bay Area👸🏻
1,Kamurocho
1,LA|CA|WV|FL
1,"Irvine, Scotland"
1,"Di sini, Malaysia"
1,"Mandi,  Himachal Pradesh"
1,"Cancún Centro, Benito Juárez"
1,Not Lagos!
1,#California
1,Right here 😏
1,"Cunch, England, United Kingdom"
1,Townsville QLD Australia
1,cstat
1,issa priv; 01
1,Alabama and Texas USA
1,"Dumas, TX"
1,Breizh
1,"Des moines, iowa"
1,"Nigeria, Kenya, Ghana"
1,"Maui, Hawaii"
1,Australia 🐨
1,"Okc, OK"
1,NOT Rochester
1,"2, route de la Noue
91190, Gif sur Yvette
France"
1,"Columbia, Maryland"
1,"Palmerston North, or Foxton."
1,Pride Rock
1,A Taco Bell near you
1,Bronx
1,"Central West, NSW"
1,Adana Birleşik Devletleri
1,呼びタメは仲良くなってから
1,Thoothukudi
1,Ucf
1,Somewhere over the rainbow🚀
1,SMIDSY nation
1,"tnavc, uwusos, tas"
1,"Melrose park, illinois"
1,Bountiful Utah
1,WHK 🇳🇦 F/twn 🇧🇼 HRE 🇿🇼
1,956
1,Isle Of Wight
1,A van down by the river.
1,Balochistan
1,"Dubbo, Australia"
1,"Hokkaido, Japan"
1,Odisha 7077264442
1,"Orange, New South Wales"
1,🐐🏝 // Dusty Divot
1,In Space
1,"St Andrews, Fife"
1,Entre le Lot et Paris
1,"Grimsby, England"
1,"CA, USA"
1,KSAN/WOCAD The NGO of 2015-16-
1,"hill top, Kingdom"
1,"Londres, Inglaterra"
1,Rotting somewhere in SoCal
1,2/25/15 ❤️
1,TMHT 7.30.13   WWAT 9.13.14
1,भारत ಭಾರತ ভারত ਭਾਰਤ భారతదేశం
1,the Sunshine Coast Qld
1,Ichinose Museum
1,הוילה בג`ונגל
1,Kathniel World 💙
1,"San Luis Obispo, CA"
1,"Bamenda, Cameroon"
1,Gloucestershire
1,"Atlatlahucan, Morelos"
1,charlton
1,"Chilliwack, British Columbia"
1,Trap house
1,Dankonia
1,tributo/distrito 7
1,THIGHland
1,Red County in blue hell
1,satx☀️
1,State of Florida
1,"Plumerville, AR"
1,Young Old Never Apart
1,The Great White North.
1,سلطنة عمان
1,sky.
1,"wilmington, nc"
1,Spaceship Earth
1,WORKING IN UAE
1,16 Mile to Belle Isle
1,"Sellersburg, IN"
